id,produktname,produktfarben,produktgrößen,created_at,herstellername
7499304c-dbe5-494f-93ee-6cdcde3413a1,Bio Shirt,"[""White"",""Off White"",""Deep Black"",""Mouse Grey"",""Grey Melange"",""Ash"",""Natural"",""Khaki"",""Bottle Green"",""Kelly Green"",""Apple Green"",""Gold"",""Orange"",""Bright Red"",""Red"",""Burgundy"",""Pale Pink"",""Fuchsia"",""Royal Blue"",""Denim"",""French Navy"",""Aqua"",""urban purple"",""dark grey""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL"",""XXXL""]",2025-09-22 07:24:47.047+00,Pioneer
82b19263-c261-48db-a17e-fffadfa26f15,Classic Shirt,"[""Apricot"",""Ash (Heather)"",""Atoll"",""Black"",""Bottle green"",""Brown"",""Burgundy"",""Chocolate"",""Cobalt Blue"",""Dark Grey (Solid)"",""Diva Blue"",""Fire Red"",""Gold"",""Kelly Green"",""Millennial Lilac"",""Millennial Mint"",""Natural"",""Navy"",""Navy Blue"",""Orange"",""Orchid Green"",""Orchid Pink"",""Pacific Grey"",""Pixel Lime"",""Radiant Purple"",""Red"",""Royal Blue"",""Sand"",""Sky Blue"",""Solar Yellow"",""Sorbet"",""Sport Grey(Heather)"",""Stone Blue"",""Sunset Orange"",""Swimming Pool"",""Urban Khaki"",""Urban Orange"",""Urban Purple"",""Used Black"",""White""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL"",""XXXL""]",2025-09-22 07:24:47.047+00,#E190
88fd866e-dd9a-4578-80b4-559e5cf03296,Bio Premium Shirt (Women),"[""Black"",""Bordeaux"",""Bottle Green"",""Brown"",""Charcoal"",""Dark Heather"",""Dusty Indigo"",""Dusty Mint"",""Dusty Purple"",""Dusty Yellow"",""Green"",""Light Blue"",""Light Pink"",""Lime"",""Military"",""Nature"",""Navy"",""Okay Orange"",""Orange"",""Pink"",""Purple"",""Red"",""Royal"",""Sand"",""Sapphire"",""Sport Grey"",""Teal"",""White"",""Yellow""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL""]",2025-09-30 11:39:52.625291+00,Neutral O80001
964bcb8a-4ac5-435c-9a4c-09b6e120f429,Classic Sweater,"[""Airforce Blue"",""Arctic White"",""Ash (Heather)"",""Baby Pink"",""Black Smoke"",""Bottle Green"",""Bright Royal"",""Burgundy"",""Burnt Orange"",""Candyfloss Pink"",""Caramel Latte"",""Charcoal (Heather)"",""Chocolate Fudge Brownie"",""Cornflower Blue"",""Cranberry"",""Deep Black"",""Desert Sand"",""Digital Lavender"",""Dusty Green"",""Dusty Lilac"",""Dusty Pink"",""Dusty Rose"",""Earthy Green"",""Festival Fuchsia"",""Fire Red"",""Forest Green"",""Ginger Biscuit"",""Gold"",""Graphite Heather"",""Hawaiian Blue"",""Heather Grey"",""Hot Chocolate"",""Hot Pink"",""Ice Blue"",""Jade"",""Jet Black"",""Kelly Green"",""Khaki"",""Lagoon Blue"",""Lavender"",""Lime Green"",""Mocha Brown"",""Moondust Grey (Solid)"",""Mustard"",""Natural Stone"",""New French Navy"",""Nude"",""Olive Green"",""Orange Crush"",""Oxford Navy"",""Peppermint"",""Pistachio Green"",""Platinum Grey"",""Plum"",""Pumpkin Pie"",""Purple"",""Rainforest Green"",""Red Hot Chilli"",""Royal Blue"",""Sapphire Blue"",""Seafoam"",""Shark Grey"",""Sky Blue"",""Steel Grey (Solid)"",""Storm Grey (Solid)"",""Sun Yellow"",""Turquoise Surf"",""Vanilla Milkshake""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL"",""XXXL""]",2025-09-30 09:22:48.775272+00,JH030
98dd7100-4b29-4557-9325-b6232a72d88f,Premium Oversize Hoodie,"[""Airforce Blue"",""Arctic White"",""Baby Pink"",""Bright Royal"",""Deep Black"",""Desert Sand"",""Earthy Green"",""Heather Grey"",""Natural Stone"",""New French Navy"",""Soft Red"",""Solid Charcoal""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL"",""XXXL""]",2025-09-29 18:41:08.014483+00,JH120
9c3d20e3-33a9-4ebd-9b64-12d83cab89aa,Sports Hoodie,"[""Ash Melange"",""Black"",""Burgundy"",""Dark Grey Melange"",""Denim"",""Gold"",""Grey Melange"",""Kelly Green"",""Navy"",""Orange"",""Purple"",""Red"",""Royal Blue"",""Sky"",""White""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL"",""3XL""]",2025-09-30 09:06:11.396981+00,JHK Kangaroo 421
b3cbf026-5043-4a58-88b9-dec2d7f07ec2,Classic Shirt (Women),"[""Apricot"",""Ash (Heather)"",""Atoll"",""Black"",""Bottle Green"",""Brown"",""Burgundy"",""Chocolate"",""Cobalt Blue"",""Dark Grey (Solid)"",""Diva Blue"",""Fire Red"",""Gold"",""Kelly Green"",""Millennial Lilac"",""Millennial Mint"",""Natural"",""Navy"",""Navy Blue"",""Orange"",""Orchid Green"",""Orchid Pink"",""Pacific Grey"",""Pixel Lime"",""Radiant Purple"",""Red"",""Royal Blue"",""Sand"",""Sky Blue"",""Solar Yellow"",""Sorbet"",""Sport Grey (Heather)"",""Stone Blue"",""Sunset Orange"",""Swimming Pool"",""Urban Khaki"",""Urban Orange"",""Urban Purple"",""Used Black"",""White""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL"",""XXXL""]",2025-09-30 11:37:03.231847+00,#e190 women
bcd236f0-6763-44e9-b486-1acec3a3d331,Classic Hoodie (Kids),"[""Airforce Blue"",""Arctic White"",""Ash (Heather)"",""Baby Pink"",""Black Smoke"",""Bottle Green"",""Bright Royal"",""Burgundy"",""Candyfloss Pink"",""Charcoal (Heather)"",""Deep Black"",""Desert Sand"",""Digital Lavender"",""Dusty Green"",""Dusty Pink"",""Fire Red"",""Forest Green"",""Hawaiian Blue"",""Heather Grey"",""Hot Pink"",""Ice Blue"",""Jade"",""Jet Black"",""Kelly Green"",""Khaki"",""Lilac"",""Lime Green"",""Natural Stone"",""New French Navy"",""Olive Green"",""Orange Crush"",""Oxford Navy"",""Peppermint"",""Platinum Grey"",""Plum"",""Purple"",""Rainforest Green"",""Red Hot Chilli"",""Royal Blue"",""Sapphire Blue"",""Seafoam"",""Sky Blue"",""Storm Grey (Solid)"",""Sun Yellow"",""Vanilla Milkshake""]","[""1/2 (XXS)"",""3/4 (XS)"",""5/6 (S)"",""7/8 (M)"",""9/11 (L)"",""12/13 (XL)""]",2025-09-30 11:16:50.569826+00,JH001K
bfea1bda-d194-4dac-b357-ebf2ff2cf3b2,Bio Premium Hoodie (Kids),"[""Black"",""Bordeaux"",""Bottle Green"",""Dark Heather"",""Green"",""Military"",""Navy"",""Red"",""Sport Grey"",""White"",""Yellow""]","[""92/98"",""104/110"",""116/122"",""128/134"",""140/146"",""152/158""]",2025-09-30 11:06:09.038852+00,O13101
c80687e3-b7ed-42d9-b471-b0db2e89a8e1,Classic Zipper,"[""Arctic White"",""Ash (Heather)"",""Black Smoke"",""Bottle Green"",""Burgundy"",""Charcoal (Heather)"",""Deep Black"",""Desert Sand"",""Digital Lavender"",""Dusty Green"",""Dusty Pink"",""Fire Red"",""Forest Green"",""Hawaiian Blue"",""Heather Grey"",""Hot Pink"",""Jet Black"",""Kelly Green"",""Mustard"",""New French Navy"",""Orange Crush"",""Oxford Navy"",""Purple"",""Royal Blue"",""Sapphire Blue"",""Steel Grey (Solid)"",""Storm Grey (Solid)"",""Sun Yellow""]","[""S"",""M"",""L"",""XL"",""XXL"",""XXXL""]",2025-09-29 18:37:44.839763+00,JH050
c83ed2e9-e203-47d4-b271-980cf6441616,Premium Heavy Hoodie,"[""Arctic White"",""Bottle Green"",""Charcoal (Heather)"",""Fire Red"",""Heather Grey"",""Jet Black"",""New French Navy"",""Royal Blue""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL"",""3XL""]",2025-09-29 19:14:29.150927+00,JH101
c94144c2-f85a-44e4-babf-951da83f895d,Classic Hoodie,"[""Airforce Blue"",""Arctic White"",""Ash (Heather)"",""Babypink"",""Black smoke"",""Bottle green"",""burgundy"",""Burnt Orange"",""Candyfloss pink"",""Caramel Latte"",""Caramel Toffee"",""Charcoal (Heather)"",""Cornflower Blue"",""Deep Black"",""Desert Sand"",""Dusty Green"",""Dusty Pink"",""Earthy Green"",""Fire Red"",""Gold"",""Hawaiian Blue"",""Heather Grey"",""Hot Chocolate"",""Hot pink"",""Jade"",""Kelly Green"",""Lavender"",""Lime Green"",""Mocha Brown"",""Moondust Grey (Solid)"",""Nude"",""Orange Crush"",""Oxford Navy"",""Peppermint"",""Pinky Purple"",""Plum"",""Purple"",""Red Hot Chilli"",""Royal Blue"",""Sapphire Blue"",""Sherbet Lemon"",""Sky Blue"",""Spring Green"",""Storm Grey (Solid)"",""Sun Yellow"",""Ultra Violet"",""Vanilla Milkshake""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL"",""XXXL""]",2025-09-22 07:24:47.047+00,JH001
e1aea785-6be5-4ce0-9f2b-fbbde860fb26,Bio Premium Hoodie (Women),"[""Ash Grey"",""Black"",""Bordeaux"",""Bottle Green"",""Charcoal"",""Dark Heather"",""Dusty Indigo"",""Dusty Mint"",""Dusty Yellow"",""Green"",""Light Blue"",""Light Pink"",""Lime"",""Military"",""Navy"",""Orange"",""Pink"",""Red"",""Royal"",""Sand"",""Sapphire"",""Sport Grey"",""Teal"",""White"",""Yellow""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL""]",2025-09-29 19:06:39.771444+00,Neutral O83101
ef85e049-8ce2-4b5e-824f-f1e796d85162,Classic Baumwolltasche,"[""Neutral""]","[""Onesize""]",2025-09-29 19:10:47.920345+00,Eigen
f19f1506-11b8-4798-b293-15e60c04277f,Bio Premium Sweater (Kids),"[""Black"",""Bordeaux"",""Bottle Green"",""Dark Heather"",""Green"",""Military"",""Navy"",""Red"",""Sport Grey"",""White"",""Yellow""]","[""92/98"",""104/110"",""116/122"",""128/134"",""140/146"",""152/158""]",2025-09-30 11:07:46.685633+00,Neutral O33001
f4dda81a-3476-4d6a-8e27-7b649708bf9f,Bio Premium Sweater,"[""white"",""black"",""dark heather"",""charcoal"",""sport grey"",""nature"",""military"",""bottle green"",""green"",""lime"",""yellow"",""orange"",""red"",""light pink"",""pink"",""bordeaux"",""light blue"",""dusty indigo"",""royal"",""navy"",""sapphire""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL"",""XXXL""]",2025-09-22 07:24:47.047+00,BI006
f8ea1796-d887-41fc-a20c-1a0fa2b76cf5,Premium Polo,"[""black"",""red"",""white"",""dark grey"",""navy""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL"",""XXXL""]",2025-09-22 07:24:47.047+00,HRM 502
ff6bfe54-07ba-484e-b4c5-21fa19cbac40,Bio Hoodie,"[""White"",""Off White"",""Black Pure"",""Asphalt"",""Heather Grey"",""Mocha"",""Forest Green"",""Apple Green"",""Sage"",""Lime"",""Yellow Fizz"",""Pure Orange"",""Red"",""Magenta Pink"",""Soft Rose"",""Burgundy"",""Radiant Purple"",""Blue Fog"",""Royal Blue"",""Navy Blue""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL"",""XXXL""]",2025-09-22 07:24:47.047+00,Inspire Hooded
